2022-12-21 13:48:12 INFO::Writing function arguments to log file
2022-12-21 13:48:12 DEBUG::Function arguments
2022-12-21 13:48:12 DEBUG::Output folder: /ebio/abt3_projects/Christensenella_CM20/metabolomics/LCMS/untargeted/Maaslin/CM20_xcms_Maaslin_M
2022-12-21 13:48:12 DEBUG::Min Abundance: 0.000000
2022-12-21 13:48:12 DEBUG::Min Prevalence: 0.700000
2022-12-21 13:48:12 DEBUG::Normalization: TSS
2022-12-21 13:48:12 DEBUG::Transform: LOG
2022-12-21 13:48:12 DEBUG::Analysis method: LM
2022-12-21 13:48:12 DEBUG::Max significance: 0.100000
2022-12-21 13:48:12 DEBUG::Random effects: Batch
2022-12-21 13:48:12 DEBUG::Fixed effects: Category,Metabolomics_Round
2022-12-21 13:48:12 DEBUG::Correction method: BH
2022-12-21 13:48:12 DEBUG::Standardize: TRUE
2022-12-21 13:48:12 DEBUG::Cores: 1
2022-12-21 13:48:12 INFO::Verifying options selected are valid
2022-12-21 13:48:12 INFO::Determining format of input files
2022-12-21 13:48:13 INFO::Input format is data samples as columns and metadata samples as rows
2022-12-21 13:48:13 DEBUG::Transformed data so samples are rows
2022-12-21 13:48:13 DEBUG::A total of 44 samples were found in both the data and metadata
2022-12-21 13:48:13 DEBUG::Reordering data/metadata to use same sample ordering
2022-12-21 13:48:13 INFO::Formula for random effects: expr ~ (1 | Batch)
2022-12-21 13:48:13 INFO::Formula for fixed effects: expr ~  Category + Metabolomics_Round
2022-12-21 13:48:13 INFO::Filter data based on min abundance and min prevalence
2022-12-21 13:48:13 INFO::Total samples in data: 44
2022-12-21 13:48:13 INFO::Min samples required with min abundance for a feature not to be filtered: 30.800000
2022-12-21 13:48:13 INFO::Total filtered features: 0
2022-12-21 13:48:13 INFO::Filtered feature names from abundance and prevalence filtering:
2022-12-21 13:48:13 INFO::Total filtered features with variance filtering: 0
2022-12-21 13:48:13 INFO::Filtered feature names from variance filtering:
2022-12-21 13:48:13 INFO::Running selected normalization method: TSS
2022-12-21 13:48:13 INFO::Applying z-score to standardize continuous metadata
2022-12-21 13:48:13 INFO::Running selected transform method: LOG
2022-12-21 13:48:13 INFO::Running selected analysis method: LM
2022-12-21 13:48:13 INFO::Fitting model to feature number 1, mz496.339968607516_rt999.916
2022-12-21 13:48:13 INFO::Fitting model to feature number 2, mz166.086017936165_rt718.033
2022-12-21 13:48:14 INFO::Fitting model to feature number 3, mz132.102022956422_rt642.2735
2022-12-21 13:48:14 INFO::Fitting model to feature number 4, mz520.339927044787_rt1363.941
2022-12-21 13:48:14 INFO::Fitting model to feature number 5, mz132.102094278949_rt360.81
2022-12-21 13:48:14 INFO::Fitting model to feature number 6, mz132.102018055121_rt586.7255
2022-12-21 13:48:14 INFO::Fitting model to feature number 7, mz205.097238803022_rt763.606
2022-12-21 13:48:14 INFO::Fitting model to feature number 8, mz522.355518806489_rt1153.268
2022-12-21 13:48:14 INFO::Fitting model to feature number 9, mz496.339825666342_rt1756.0125
2022-12-21 13:48:14 INFO::Fitting model to feature number 10, mz280.263749820763_rt1440.31
2022-12-21 13:48:14 INFO::Fitting model to feature number 11, mz254.248124508321_rt1325.091
2022-12-21 13:48:15 INFO::Fitting model to feature number 12, mz228.232385057733_rt1263.933
2022-12-21 13:48:15 INFO::Fitting model to feature number 13, mz568.339909037757_rt1333.546
2022-12-21 13:48:15 INFO::Fitting model to feature number 14, mz132.102044945295_rt555.7775
2022-12-21 13:48:15 INFO::Fitting model to feature number 15, mz544.339857922985_rt1353.315
2022-12-21 13:48:15 INFO::Fitting model to feature number 16, mz118.086415277261_rt309.822
2022-12-21 13:48:15 INFO::Fitting model to feature number 17, mz118.086427933138_rt333.9545
2022-12-21 13:48:15 INFO::Fitting model to feature number 18, mz182.08143703503_rt344.3555
2022-12-21 13:48:15 INFO::Fitting model to feature number 19, mz150.058719218802_rt332.4205
2022-12-21 13:48:15 INFO::Fitting model to feature number 20, mz132.076877063668_rt292.651
2022-12-21 13:48:15 INFO::Fitting model to feature number 21, mz521.343355155621_rt1363.672
2022-12-21 13:48:16 INFO::Fitting model to feature number 22, mz150.058744159394_rt439.074
2022-12-21 13:48:16 INFO::Fitting model to feature number 23, mz203.05271998889_rt277.978
2022-12-21 13:48:16 INFO::Fitting model to feature number 24, mz520.339898695776_rt1334.6485
2022-12-21 13:48:16 INFO::Fitting model to feature number 25, mz204.123130003789_rt307.7955
2022-12-21 13:48:16 INFO::Fitting model to feature number 26, mz188.070743554273_rt763.603
2022-12-21 13:48:16 INFO::Fitting model to feature number 27, mz497.343369048614_rt999.897
2022-12-21 13:48:16 INFO::Fitting model to feature number 28, mz203.052743114194_rt316.6515
2022-12-21 13:48:16 INFO::Fitting model to feature number 29, mz120.080880653191_rt718.032
2022-12-21 13:48:16 INFO::Fitting model to feature number 30, mz124.087018407743_rt1722.536
2022-12-21 13:48:17 INFO::Fitting model to feature number 31, mz302.245643421049_rt1439.852
2022-12-21 13:48:17 INFO::Fitting model to feature number 32, mz132.102111112123_rt446.6505
2022-12-21 13:48:17 INFO::Fitting model to feature number 33, mz162.112477182313_rt282.864
2022-12-21 13:48:17 INFO::Fitting model to feature number 34, mz526.293051704786_rt1317.059
2022-12-21 13:48:17 INFO::Fitting model to feature number 35, mz182.081403366075_rt649.6135
2022-12-21 13:48:17 INFO::Fitting model to feature number 36, mz523.358960633149_rt1153.113
2022-12-21 13:48:17 INFO::Fitting model to feature number 37, mz518.321968089164_rt1004.653
2022-12-21 13:48:17 INFO::Fitting model to feature number 38, mz204.056424831839_rt316.8915
2022-12-21 13:48:17 INFO::Fitting model to feature number 39, mz132.102050948737_rt485.555
2022-12-21 13:48:17 INFO::Fitting model to feature number 40, mz569.343362997498_rt1333.532
2022-12-21 13:48:18 INFO::Fitting model to feature number 41, mz546.355396848993_rt1742.96
2022-12-21 13:48:18 INFO::Fitting model to feature number 42, mz278.24809451855_rt1710.045
2022-12-21 13:48:18 INFO::Fitting model to feature number 43, mz497.343256516633_rt1755.95
2022-12-21 13:48:18 INFO::Fitting model to feature number 44, mz137.107459927655_rt1743.437
2022-12-21 13:48:18 INFO::Fitting model to feature number 45, mz137.107467828117_rt1734.2085
2022-12-21 13:48:18 INFO::Fitting model to feature number 46, mz542.322016024549_rt1364.013
2022-12-21 13:48:18 INFO::Fitting model to feature number 47, mz118.050343652386_rt318.441
2022-12-21 13:48:18 INFO::Fitting model to feature number 48, mz118.086442724548_rt369.3875
2022-12-21 13:48:18 INFO::Fitting model to feature number 49, mz167.089295079347_rt718.032
2022-12-21 13:48:19 INFO::Fitting model to feature number 50, mz280.263792772119_rt1502.137
2022-12-21 13:48:19 INFO::Fitting model to feature number 51, mz383.116192479175_rt277.907
2022-12-21 13:48:19 INFO::Fitting model to feature number 52, mz545.343330053294_rt1353.315
2022-12-21 13:48:19 INFO::Fitting model to feature number 53, mz494.324382294828_rt1291.9655
2022-12-21 13:48:19 INFO::Fitting model to feature number 54, mz118.086467687372_rt436.581
2022-12-21 13:48:19 INFO::Fitting model to feature number 55, mz522.355670744717_rt1079.087
2022-12-21 13:48:19 INFO::Fitting model to feature number 56, mz210.061025592308_rt339.48
2022-12-21 13:48:19 INFO::Fitting model to feature number 57, mz559.519940060468_rt1441.206
2022-12-21 13:48:19 INFO::Fitting model to feature number 58, mz581.501851353681_rt1441.44
2022-12-21 13:48:20 INFO::Fitting model to feature number 59, mz278.248064168497_rt1674.5715
2022-12-21 13:48:20 INFO::Fitting model to feature number 60, mz206.100413600229_rt763.6085
2022-12-21 13:48:20 INFO::Fitting model to feature number 61, mz281.267117098358_rt1439.799
2022-12-21 13:48:20 INFO::Fitting model to feature number 62, mz158.964217389377_rt6.114
2022-12-21 13:48:20 INFO::Fitting model to feature number 63, mz160.075764748584_rt697.7985
2022-12-21 13:48:20 INFO::Fitting model to feature number 64, mz204.123228596114_rt330.701
2022-12-21 13:48:20 INFO::Fitting model to feature number 65, mz177.10248243087_rt697.802
2022-12-21 13:48:20 INFO::Fitting model to feature number 66, mz255.251516601259_rt1325.094
2022-12-21 13:48:20 INFO::Fitting model to feature number 67, mz300.229970534545_rt1708.3835
2022-12-21 13:48:20 INFO::Fitting model to feature number 68, mz133.105308283611_rt642.2735
2022-12-21 13:48:21 INFO::Fitting model to feature number 69, mz544.33761761111_rt1154.592
2022-12-21 13:48:21 INFO::Fitting model to feature number 70, mz132.076845241445_rt322.8895
2022-12-21 13:48:21 INFO::Fitting model to feature number 71, mz820.868402122288_rt767.1755
2022-12-21 13:48:21 INFO::Fitting model to feature number 72, mz300.229977516664_rt1672.06
2022-12-21 13:48:21 INFO::Fitting model to feature number 73, mz160.133315656856_rt305.832
2022-12-21 13:48:21 INFO::Fitting model to feature number 74, mz542.324324265069_rt1244.526
2022-12-21 13:48:21 INFO::Fitting model to feature number 75, mz502.293053378755_rt1335.5375
2022-12-21 13:48:21 INFO::Fitting model to feature number 76, mz320.256231381436_rt1677.546
2022-12-21 13:48:21 INFO::Fitting model to feature number 77, mz123.055473077575_rt438.5435
2022-12-21 13:48:21 INFO::Fitting model to feature number 78, mz280.263815840431_rt1476.681
2022-12-21 13:48:22 INFO::Fitting model to feature number 79, mz268.104311453016_rt651.347
2022-12-21 13:48:22 INFO::Fitting model to feature number 80, mz229.235758401149_rt1263.9915
2022-12-21 13:48:22 INFO::Fitting model to feature number 81, mz821.369894792789_rt767.175
2022-12-21 13:48:22 INFO::Fitting model to feature number 82, mz158.96423873536_rt260.822
2022-12-21 13:48:22 INFO::Fitting model to feature number 83, mz226.951589369993_rt6.1045
2022-12-21 13:48:22 INFO::Fitting model to feature number 84, mz318.240555216197_rt1465.14
2022-12-21 13:48:22 INFO::Fitting model to feature number 85, mz203.139571426328_rt308.813
2022-12-21 13:48:22 INFO::Fitting model to feature number 86, mz570.355770461568_rt1397.958
2022-12-21 13:48:22 INFO::Fitting model to feature number 87, mz118.122677928569_rt303.2295
2022-12-21 13:48:22 INFO::Fitting model to feature number 88, mz302.245687494967_rt1505.608
2022-12-21 13:48:23 INFO::Fitting model to feature number 89, mz133.105293744085_rt586.341
2022-12-21 13:48:23 INFO::Fitting model to feature number 90, mz116.070764538038_rt291.197
